$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control1_random.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set1_core7 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control1/set1_core7_seed42 --exclude-features RET_CS,RET_CS_Z,RET_CS5
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# member 0: {'cell': 'rnn', 'hidden': 14, 'rec_density': 0.75, 'lr': 0.003, 'seed': 42000, 'n_params': 337}
# member 1: {'cell': 'rnn', 'hidden': 9, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42001, 'n_params': 172}
# member 2: {'cell': 'rnn', 'hidden': 13, 'rec_density': 1.0, 'lr': 0.003, 'seed': 42002, 'n_params': 300}
# member 3: {'cell': 'rnn', 'hidden': 10, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42003, 'n_params': 201}
# member 4: {'cell': 'gru', 'hidden': 13, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42004, 'n_params': 872}
# member 5: {'cell': 'gru', 'hidden': 10, 'rec_density': 1.0, 'lr': 0.003, 'seed': 42005, 'n_params': 581}
# member 6: {'cell': 'gru', 'hidden': 9, 'rec_density': 0.75, 'lr': 0.003, 'seed': 42006, 'n_params': 496}
# member 7: {'cell': 'rnn', 'hidden': 6, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42007, 'n_params': 97}
# warmup wake 1/1026 (2004-08-16)  0s
# warmup wake 101/1026 (2006-08-09)  65s
# warmup wake 201/1026 (2008-08-05)  136s
# warmup wake 301/1026 (2010-07-30)  212s
# warmup wake 401/1026 (2012-07-24)  298s
# warmup wake 501/1026 (2014-07-22)  382s
# warmup wake 601/1026 (2016-07-15)  466s
# warmup wake 701/1026 (2018-07-11)  565s
# scored wake 781/1026 (2020-02-12) champion=m0  647s
# scored wake 801/1026 (2020-07-07) champion=m5  672s
# scored wake 821/1026 (2020-11-25) champion=m1  694s
# scored wake 841/1026 (2021-04-22) champion=m5  719s
# scored wake 861/1026 (2021-09-14) champion=m7  740s
# scored wake 881/1026 (2022-02-04) champion=m3  760s
# scored wake 901/1026 (2022-06-30) champion=m7  781s
# scored wake 921/1026 (2022-11-21) champion=m1  811s
# scored wake 941/1026 (2023-04-18) champion=m4  835s
# scored wake 961/1026 (2023-09-11) champion=m7  856s
# scored wake 981/1026 (2024-02-02) champion=m3  879s
# scored wake 1001/1026 (2024-06-27) champion=m6  900s
# scored wake 1021/1026 (2024-11-18) champion=m5  922s
# control1_random_arch/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  -0.0068   -0.0040   -0.0084   -0.0152    -56.46    -2.44    62.31   1.2640    16.34
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0134   +0.0145   +0.0174   +0.0221    +10.49    +0.62    14.59   1.1965    12.51
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0130   +0.0091   +0.0088   +0.0179     -7.32    -0.44    15.14   1.2496    10.84
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0000   +0.0015   +0.0122   +0.0073     +0.92    +0.07    13.49   1.2167     8.26
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0159   +0.0026   +0.0032   -0.0063     +5.15    +0.35     8.75   1.2359     9.79
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0071   +0.0047   +0.0066   +0.0052    -47.21    -0.54    65.24   1.2326    57.74
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0071 (SE 0.0053, t +1.34); rank IC +0.0047 (SE 0.0050, t +0.94); rebalances 1242, avg holding 1.0 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:+0.0047  h=2:+0.0032  h=3:+0.0058  h=4:+0.0061  h=5:+0.0066  h=6:+0.0040  h=7:+0.0066  h=8:+0.0079  h=9:+0.0077  h=10:+0.0052
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# control1_random_arch/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  -0.0017   -0.0003   +0.0140   +0.0168    -42.60    -1.29    52.74   1.0797    13.52
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0111   +0.0083   +0.0189   +0.0332     +7.75    +0.48    11.60   1.0697    11.09
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  -0.0002   -0.0027   +0.0185   +0.0228     -7.86    -0.44    14.15   1.0907     9.48
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0060   +0.0086   +0.0144   +0.0148     +0.89    +0.06    12.57   1.0728     7.26
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0198   +0.0152   +0.0231   +0.0181     +9.99    +0.65    10.87   1.1356     9.16
