$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set1_v2 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set1_v2_seed43 --config {"cell": "rnn", "hidden": 8, "lr": 0.003}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; 8 features ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [43000, 43001, 43002, 43003, 43004, 43005, 43006, 43007]
# warmup wake 1/1026 (2004-08-16)  0s
# warmup wake 101/1026 (2006-08-09)  39s
# warmup wake 201/1026 (2008-08-05)  75s
# warmup wake 301/1026 (2010-07-30)  109s
# warmup wake 401/1026 (2012-07-24)  143s
# warmup wake 501/1026 (2014-07-22)  184s
# warmup wake 601/1026 (2016-07-15)  227s
# warmup wake 701/1026 (2018-07-11)  269s
# scored wake 781/1026 (2020-02-12) champion=m3  302s
# scored wake 801/1026 (2020-07-07) champion=m4  313s
# scored wake 821/1026 (2020-11-25) champion=m2  323s
# scored wake 841/1026 (2021-04-22) champion=m2  336s
# scored wake 861/1026 (2021-09-14) champion=m6  347s
# scored wake 881/1026 (2022-02-04) champion=m0  357s
# scored wake 901/1026 (2022-06-30) champion=m1  368s
# scored wake 921/1026 (2022-11-21) champion=m1  379s
# scored wake 941/1026 (2023-04-18) champion=m4  391s
# scored wake 961/1026 (2023-09-11) champion=m2  401s
# scored wake 981/1026 (2024-02-02) champion=m7  411s
# scored wake 1001/1026 (2024-06-27) champion=m1  420s
# scored wake 1021/1026 (2024-11-18) champion=m5  429s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0032   +0.0002   +0.0137   +0.0232    -31.67    -1.16    34.60   1.2177    14.25
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0282   +0.0267   +0.0049   +0.0071     +6.05    +0.40    10.53   1.3890    14.54
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0161   +0.0169   +0.0249   +0.0116     -1.63    -0.10    18.59   1.3042    11.12
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  -0.0064   -0.0018   -0.0038   +0.0020    -18.95    -1.41    27.26   1.3256     8.95
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0245   +0.0165   +0.0188   +0.0143    +15.77    +1.05    12.02   1.1769     9.38
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0131   +0.0117   +0.0117   +0.0116    -30.43    -0.34    53.75   1.2825    58.23
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0131 (SE 0.0056, t +2.35); rank IC +0.0117 (SE 0.0051, t +2.28); rebalances 1121, avg holding 1.1 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:+0.0117  h=2:+0.0087  h=3:+0.0097  h=4:+0.0126  h=5:+0.0117  h=6:+0.0119  h=7:+0.0151  h=8:+0.0146  h=9:+0.0142  h=10:+0.0116
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0154   +0.0151   +0.0264   +0.0320    -20.42    -0.70    45.79   1.3622    16.54
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0174   +0.0170   +0.0107   +0.0092     -2.20    -0.14    13.02   1.4164    14.71
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0099   +0.0151   +0.0343   +0.0305    -12.71    -0.75    19.67   1.4806    12.48
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0084   +0.0124   +0.0155   +0.0200     -8.27    -0.62    14.09   1.4030     9.40
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0214   +0.0153   +0.0037   -0.0027     +3.68    +0.27    11.58   1.3726    11.07
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0145   +0.0150   +0.0182   +0.0179    -39.93    -0.43    53.40   1.4069    64.19
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
