$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set4_core7 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set4_core7_seed42 --exclude-features RET_CS,RET_CS_Z,RET_CS5
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# tuning on 2016-01-04..2019-12-31 (1006 days), 8 configs, objective = mean daily rank IC, tune seed 7
#   {"cell": "rnn", "hidden": 8, "lr": 0.001}  val rank IC +0.01718  (48.2s)
#   {"cell": "rnn", "hidden": 8, "lr": 0.003}  val rank IC +0.00836  (55.6s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.001}  val rank IC +0.01504  (70.8s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.003}  val rank IC +0.00636  (61.8s)
#   {"cell": "gru", "hidden": 8, "lr": 0.001}  val rank IC +0.01152  (111.3s)
#   {"cell": "gru", "hidden": 8, "lr": 0.003}  val rank IC +0.00350  (117.3s)
#   {"cell": "gru", "hidden": 16, "lr": 0.001}  val rank IC +0.01176  (165.0s)
#   {"cell": "gru", "hidden": 16, "lr": 0.003}  val rank IC +0.01078  (138.2s)
# chosen: {"cell": "rnn", "hidden": 8, "lr": 0.001}  (val rank IC +0.01718)
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.001, "rec_density": 1.0}, seeds [42000, 42001, 42002, 42003, 42004, 42005, 42006, 42007]
# warmup wake 1/1052 (2004-02-09)  0s
# warmup wake 101/1052 (2006-02-02)  40s
# warmup wake 201/1052 (2008-02-01)  85s
# warmup wake 301/1052 (2010-01-27)  129s
# warmup wake 401/1052 (2012-01-20)  175s
# warmup wake 501/1052 (2014-01-16)  217s
# warmup wake 601/1052 (2016-01-12)  263s
# warmup wake 701/1052 (2018-01-05)  308s
# scored wake 801/1052 (2020-01-02) champion=m1  349s
# scored wake 821/1052 (2020-05-27) champion=m4  359s
# scored wake 841/1052 (2020-10-16) champion=m4  370s
# scored wake 861/1052 (2021-03-15) champion=m2  380s
# scored wake 881/1052 (2021-08-05) champion=m1  390s
# scored wake 901/1052 (2021-12-28) champion=m6  401s
# scored wake 921/1052 (2022-05-20) champion=m6  411s
# scored wake 941/1052 (2022-10-13) champion=m3  422s
# scored wake 961/1052 (2023-03-09) champion=m0  432s
# scored wake 981/1052 (2023-08-02) champion=m3  443s
# scored wake 1001/1052 (2023-12-22) champion=m1  454s
# scored wake 1021/1052 (2024-05-17) champion=m4  467s
# scored wake 1041/1052 (2024-10-10) champion=m1  482s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0025   +0.0039   +0.0143   +0.0011     -7.79    -0.31    34.51   1.3564    15.58
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  -0.0056   +0.0011   +0.0271   +0.0228    -18.22    -1.45    21.22   1.2080    12.64
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0194   +0.0200   +0.0162   +0.0104     +6.22    +0.45    13.92   1.2598    11.15
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0300   +0.0243   +0.0380   +0.0481    +14.56    +1.19     6.55   1.3223     9.43
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  +0.0175   +0.0220   +0.0152   +0.0144    +17.61    +1.55     7.58   1.2157     9.79
2024      naive    252  -0.0222   -0.0250   -0.0135   -0.0199    -25.76    -2.22    28.52   1.2628     9.76
overall   model   1257  +0.0127   +0.0142   +0.0221   +0.0194    +12.38    +0.16    39.91   1.2724    58.58
overall   naive   1257  -0.0193   -0.0244   -0.0251   -0.0228   -155.40    -1.66   151.61   1.0984    49.48
# model overall: pearson IC +0.0127 (SE 0.0053, t +2.39); rank IC +0.0142 (SE 0.0051, t +2.81); rebalances 1242, avg holding 1.0 days
# naive overall: pearson IC -0.0193 (SE 0.0069, t -2.81); rank IC -0.0244 (SE 0.0067, t -3.65); rebalances 870, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0142  h=2:+0.0155  h=3:+0.0206  h=4:+0.0218  h=5:+0.0221  h=6:+0.0205  h=7:+0.0191  h=8:+0.0174  h=9:+0.0190  h=10:+0.0194
# rank IC by horizon (naive): h=1:-0.0244  h=2:-0.0264  h=3:-0.0293  h=4:-0.0276  h=5:-0.0251  h=6:-0.0262  h=7:-0.0232  h=8:-0.0235  h=9:-0.0226  h=10:-0.0228
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0134   +0.0121   +0.0220   +0.0076    +16.84    +0.55    21.03   1.2297    14.09
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  +0.0136   +0.0232   +0.0399   +0.0489     -1.79    -0.13    12.27   1.1816    12.22
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0187   +0.0221   +0.0130   +0.0141     +7.25    +0.47     9.18   1.2149    10.56
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0395   +0.0373   +0.0491   +0.0420    +12.74    +1.07     8.32   1.3116     9.32
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  +0.0212   +0.0253   +0.0265   +0.0268     +5.35    +0.45     8.19   1.2023     9.47
2024      naive    252  -0.0222   -0.0250   -0.0135   -0.0199    -25.76    -2.22    28.52   1.2628     9.76
